2020-10-18 01:17:45,24.4
2020-10-18 01:17:47,24.3
2020-10-18 01:17:52,23.7
2020-10-18 01:17:54,24.6
2020-10-18 01:17:59,24.9
2020-10-18 01:18:01,24.6
2020-10-18 01:18:06,24.4
2020-10-18 01:18:08,24.8
2020-10-18 01:18:13,24.3
2020-10-18 01:18:15,24.5
2020-10-18 01:18:20,24.3
2020-10-18 01:18:22,23.4
2020-10-18 01:18:27,24.1
2020-10-18 01:18:29,24.3
2020-10-18 01:18:34,24.2
2020-10-18 01:18:36,24.1
2020-10-18 01:18:41,24.8
2020-10-18 01:18:43,23.9
2020-10-18 01:18:50,24.3
2020-10-18 01:18:57,23.8
2020-10-18 01:19:04,24.0
2020-10-18 01:19:09,24.1
2020-10-18 01:19:11,24.0
2020-10-18 01:19:16,23.7
2020-10-18 01:19:18,23.8
2020-10-18 01:19:23,23.4
2020-10-18 01:19:25,24.4
2020-10-18 01:19:32,24.2
2020-10-18 01:19:39,23.7
2020-10-18 01:19:46,24.0
2020-10-18 01:19:53,23.6
2020-10-18 01:20:00,24.3
2020-10-18 01:20:07,23.7
2020-10-18 01:20:14,24.4
2020-10-18 01:20:21,23.6
2020-10-18 01:20:28,24.6
2020-10-18 01:20:35,24.1
2020-10-18 01:20:42,23.7
2020-10-18 01:20:49,24.3
2020-10-18 01:20:56,23.8
2020-10-18 01:21:03,24.0
2020-10-18 01:21:10,23.8
2020-10-18 01:21:17,24.3
2020-10-18 01:21:24,24.1
2020-10-18 01:21:31,23.5
2020-10-18 01:21:38,24.2
2020-10-18 01:21:45,23.6
2020-10-18 01:21:52,23.5
2020-10-18 01:21:59,23.9
2020-10-18 01:22:06,23.7
2020-10-18 01:22:13,23.6
2020-10-18 01:22:20,23.9
2020-10-18 01:22:27,23.9
2020-10-18 01:22:34,24.3
2020-10-18 01:22:41,24.1
2020-10-18 01:22:48,24.0
2020-10-18 01:22:56,24.0
2020-10-18 01:23:03,23.3
2020-10-18 01:23:10,24.1
2020-10-18 01:23:17,24.3
2020-10-18 01:23:24,23.9
2020-10-18 01:23:31,23.9
2020-10-18 01:23:38,24.0
2020-10-18 01:23:45,24.0
2020-10-18 01:23:52,23.9
2020-10-18 01:23:59,24.0
2020-10-18 01:24:06,23.8
2020-10-18 01:24:13,23.4
2020-10-18 01:24:20,23.8
2020-10-18 01:24:27,24.0
2020-10-18 01:24:34,24.3
2020-10-18 01:24:41,24.5
                                                  
